1995 , Action , 2
1995 , Adventure , 5
1995 , Animation , 4
1995 , Children.s , 1
1995 , Comedy , 1
1995 , Crime , 2
1995 , Documentary , 1
1995 , Drama , 1
1995 , Fantasy , 4
1995 , Film.Noir , 5
1995 , Horror , 3
1995 , Musical , 1
1995 , Mystery , 1
1995 , Romance , 5
1995 , Sci.Fi , 1
1995 , Thriller , 3
1995 , War , 1
1995 , Western , 3
1996 , Action , 3
1996 , Adventure , 4
1996 , Animation , 1
1996 , Children.s , 4
1996 , Comedy , 1
1996 , Crime , 5
1996 , Documentary , 5
1996 , Drama , 3
1996 , Fantasy , 3
1996 , Film.Noir , 5
1996 , Horror , 5
1996 , Musical , 5
1996 , Mystery , 2
1996 , Romance , 3
1996 , Sci.Fi , 5
1996 , Thriller , 3
1996 , War , 2
1996 , Western , 4
1997 , Action , 5
1997 , Adventure , 3
1997 , Animation , 4
1997 , Children.s , 1
1997 , Comedy , 4
1997 , Crime , 4
1997 , Documentary , 5
1997 , Drama , 4
1997 , Fantasy , 3
1997 , Film.Noir , 2
1997 , Horror , 4
1997 , Musical , 4
1997 , Mystery , 4
1997 , Romance , 5
1997 , Sci.Fi , 1
1997 , Thriller , 3
1997 , War , 3
1997 , Western , 1
1998 , Action , 3
1998 , Adventure , 1
1998 , Animation , 2
1998 , Children.s , 3
1998 , Comedy , 4
1998 , Crime , 4
1998 , Documentary , 4
1998 , Drama , 5
1998 , Fantasy , 2
1998 , Film.Noir , 5
1998 , Horror , 5
1998 , Musical , 4
1998 , Mystery , 1
1998 , Romance , 2
1998 , Sci.Fi , 2
1998 , Thriller , 3
1998 , War , 1
1998 , Western , 3
1999 , Action , 2
1999 , Adventure , 1
1999 , Animation , 4
1999 , Children.s , 2
1999 , Comedy , 1
1999 , Crime , 1
1999 , Documentary , 3
1999 , Drama , 3
1999 , Fantasy , 4
1999 , Film.Noir , 4
1999 , Horror , 3
1999 , Musical , 1
1999 , Mystery , 4
1999 , Romance , 1
1999 , Sci.Fi , 3
1999 , Thriller , 3
1999 , War , 5
1999 , Western , 3
2000 , Action , 3
2000 , Adventure , 4
2000 , Animation , 5
2000 , Children.s , 2
2000 , Comedy , 3
2000 , Crime , 4
2000 , Documentary , 2
2000 , Drama , 4
2000 , Fantasy , 5
2000 , Film.Noir , 4
2000 , Horror , 2
2000 , Musical , 3
2000 , Mystery , 1
2000 , Romance , 2
2000 , Sci.Fi , 3
2000 , Thriller , 3
2000 , War , 4
2000 , Western , 3
2001 , Action , 5
2001 , Adventure , 5
2001 , Animation , 5
2001 , Children.s , 2
2001 , Comedy , 2
2001 , Crime , 4
2001 , Documentary , 5
2001 , Drama , 4
2001 , Fantasy , 4
2001 , Film.Noir , 2
2001 , Horror , 2
2001 , Musical , 5
2001 , Mystery , 3
2001 , Romance , 4
2001 , Sci.Fi , 5
2001 , Thriller , 1
2001 , War , 4
2001 , Western , 3
2002 , Action , 5
2002 , Adventure , 5
2002 , Animation , 1
2002 , Children.s , 5
2002 , Comedy , 1
2002 , Crime , 2
2002 , Documentary , 4
2002 , Drama , 4
2002 , Fantasy , 4
2002 , Film.Noir , 4
2002 , Horror , 1
2002 , Musical , 3
2002 , Mystery , 4
2002 , Romance , 2
2002 , Sci.Fi , 3
2002 , Thriller , 1
2002 , War , 1
2002 , Western , 3
2003 , Action , 5
2003 , Adventure , 5
2003 , Animation , 1
2003 , Children.s , 5
2003 , Comedy , 1
2003 , Crime , 5
2003 , Documentary , 1
2003 , Drama , 4
2003 , Fantasy , 1
2003 , Film.Noir , 3
2003 , Horror , 4
2003 , Musical , 3
2003 , Mystery , 1
2003 , Romance , 1
2003 , Sci.Fi , 5
2003 , Thriller , 1
2003 , War , 5
2003 , Western , 4
2004 , Action , 3
2004 , Adventure , 5
2004 , Animation , 3
2004 , Children.s , 2
2004 , Comedy , 1
2004 , Crime , 3
2004 , Documentary , 2
